----INITIAL BATTLEFIELD CONFIGURATION----
Canvas Size (D): 460.00

[BATTLESHIP]
Type Code: S
Type Name: Sovetsky Soyuz-class
Gun Name : (16 inch) B-37 gun
Position : (121.69, 139.00)
V_max    : 23.00

[BATTLESHIP PATH]
Point 1 : (272.99, 261.73)
Point 2 : (196.12, 168.97)
Point 3 : (188.17, 426.84)
Point 4 : (361.34, 369.54)
Point 5 : (50.19, 99.22)
Point 6 : (128.63, 143.44)
Point 7 : (24.88, 216.13)
Point 8 : (79.52, 386.33)
Point 9 : (341.37, 23.16)
Point 10 : (342.42, 102.13)
Point 11 : (297.67, 273.35)
Point 12 : (21.01, 251.03)
Point 13 : (258.82, 360.04)
Point 14 : (411.26, 229.78)
Point 15 : (210.09, 72.96)
Point 16 : (368.77, 23.08)
Point 17 : (334.69, 104.89)
Point 18 : (192.05, 62.87)
Point 19 : (71.73, 93.39)
Point 20 : (432.40, 121.92)
Point 21 : (192.61, 101.04)
Point 22 : (265.36, 217.50)
Point 23 : (317.16, 344.88)

[ESCORT SHIPS (Total: 16)]
ID: 1 | Code: B | Name: Gabbiano-class Corvette | Position: (143.83, 198.53) | Range V: [16.54 - 10.29] | Range Angles: [1.71- 31.71] | Impact: 0.06
ID: 2 | Code: C | Name: Matsu-class Destroyer | Position: (299.60, 321.67) | Range V: [14.82 - 20.40] | Range Angles: [6.42- 31.42] | Impact: 0.07
ID: 3 | Code: C | Name: Matsu-class Destroyer | Position: (328.19, 431.80) | Range V: [19.89 - 17.78] | Range Angles: [15.45- 40.45] | Impact: 0.07
ID: 4 | Code: B | Name: Gabbiano-class Corvette | Position: (341.85, 186.93) | Range V: [16.09 - 19.55] | Range Angles: [26.97- 56.97] | Impact: 0.06
ID: 5 | Code: D | Name: F-class Escort Ships | Position: (75.50, 12.94) | Range V: [15.01 - 17.46] | Range Angles: [14.82- 64.82] | Impact: 0.05
ID: 6 | Code: B | Name: Gabbiano-class Corvette | Position: (225.74, 374.26) | Range V: [18.71 - 19.42] | Range Angles: [8.72- 38.72] | Impact: 0.06
ID: 7 | Code: C | Name: Matsu-class Destroyer | Position: (339.49, 240.11) | Range V: [17.36 - 0.58] | Range Angles: [21.93- 46.93] | Impact: 0.07
ID: 8 | Code: D | Name: F-class Escort Ships | Position: (284.24, 206.71) | Range V: [19.64 - 21.92] | Range Angles: [13.27- 63.27] | Impact: 0.05
ID: 9 | Code: C | Name: Matsu-class Destroyer | Position: (200.87, 325.51) | Range V: [16.07 - 22.28] | Range Angles: [10.40- 35.40] | Impact: 0.07
ID: 10 | Code: E | Name: Japanese Kaibokan | Position: (90.33, 354.59) | Range V: [15.12 - 11.45] | Range Angles: [2.66- 72.66] | Impact: 0.04
ID: 11 | Code: C | Name: Matsu-class Destroyer | Position: (11.43, 1.19) | Range V: [12.93 - 4.19] | Range Angles: [6.46- 31.46] | Impact: 0.07
ID: 12 | Code: D | Name: F-class Escort Ships | Position: (27.39, 14.46) | Range V: [17.62 - 10.12] | Range Angles: [12.06- 62.06] | Impact: 0.05
ID: 13 | Code: B | Name: Gabbiano-class Corvette | Position: (289.07, 174.94) | Range V: [10.44 - 19.64] | Range Angles: [17.78- 47.78] | Impact: 0.06
ID: 14 | Code: C | Name: Matsu-class Destroyer | Position: (250.94, 221.02) | Range V: [18.27 - 3.87] | Range Angles: [27.15- 52.15] | Impact: 0.07
ID: 15 | Code: C | Name: Matsu-class Destroyer | Position: (401.88, 10.75) | Range V: [12.89 - 10.37] | Range Angles: [26.12- 51.12] | Impact: 0.07
ID: 16 | Code: A | Name: 1936A-class Destroyer | Position: (169.47, 144.47) | Range V: [20.59 - 27.60] | Range Angles: [20.40- 40.40] | Impact: 0.08
